Avg_Salinity_P2,Max_Salinity,Avg_Temp,Cotton,Yield
4.004802098893954,18.022273806244172,32.33512452386056,Suvin,14.984009048540665
4.004802098893954,18.022273806244172,32.33512452386056,Muslin,18.41176219421527
4.839908173021623,27.619145939253045,30.871684172957075,Suvin,3.130812510904156
4.839908173021623,27.619145939253045,30.871684172957075,Muslin,5.998701727918271
4.64260880483561,13.776694368340156,34.06387555148988,Suvin,0.24278373933526456
4.64260880483561,13.776694368340156,34.06387555148988,Muslin,0.2859171955746355
5.099199957881804,18.827746604490635,33.2110379669861,Suvin,0.3382743667437266
5.099199957881804,18.827746604490635,33.2110379669861,Muslin,0.5694838332559243
5.201634180503805,18.809886869020968,34.60012604959179,Suvin,0.015498380734345202
5.201634180503805,18.809886869020968,34.60012604959179,Muslin,0.026277616887618448
3.284223103878419,10.175929424449498,32.68912200298523,Suvin,41.49620359117148
3.284223103878419,10.175929424449498,32.68912200298523,Muslin,29.678488244556913
4.733848893930568,14.946875797454881,31.396773753037944,Suvin,15.647644124203747
4.733848893930568,14.946875797454881,31.396773753037944,Muslin,25.472351104277823
4.394327458514893,15.075907234870058,32.15698480136648,Suvin,12.011437700892944
4.394327458514893,15.075907234870058,32.15698480136648,Muslin,15.715207724625717
4.122785813237976,23.090012416979242,32.261806947825704,Suvin,2.5631604912839085
4.122785813237976,23.090012416979242,32.261806947825704,Muslin,5.160207286812408
3.3045874669441724,12.467414857759579,31.978356951388324,Suvin,10.586085206044642
3.3045874669441724,12.467414857759579,31.978356951388324,Muslin,12.562704232355252
4.714608023762581,19.736448563237897,33.04414195834695,Suvin,1.7028237588640047
4.714608023762581,19.736448563237897,33.04414195834695,Muslin,2.3495190880689227
5.7965168121741915,24.985792281129967,32.50128843497784,Suvin,1.3372931696451016
5.7965168121741915,24.985792281129967,32.50128843497784,Muslin,1.7908173593921342
9.040565693257864,29.88872018430937,29.657972938248047,Suvin,4.405657452338816
9.040565693257864,29.88872018430937,29.657972938248047,Muslin,8.186122557827135
2.3684907524196066,47.3698028023037,31.757608937895643,Suvin,7.63484869140138
2.3684907524196066,47.3698028023037,31.757608937895643,Muslin,18.154848877199427
3.448824900741646,15.817161732357155,31.447061547291135,Suvin,11.207163008245242
3.448824900741646,15.817161732357155,31.447061547291135,Muslin,13.302976692644364
4.777666446508885,18.702611240924707,31.51699420260449,Suvin,22.217533988663604
4.777666446508885,18.702611240924707,31.51699420260449,Muslin,31.974245555555406
3.114472018184476,20.54715944619155,32.75487122341768,Suvin,9.847455396493588
3.114472018184476,20.54715944619155,32.75487122341768,Muslin,15.943646842010113
3.988733492117609,15.209274214785664,30.74978214314084,Suvin,222.4446231184168
3.988733492117609,15.209274214785664,30.74978214314084,Muslin,209.1178444053305
4.463952557444432,19.438531039643486,32.14198816859606,Suvin,4.009629203084405
4.463952557444432,19.438531039643486,32.14198816859606,Muslin,6.0287210631073105
4.5359739275314475,19.709240776225005,32.0758284732132,Suvin,7.3458744386106405
4.5359739275314475,19.709240776225005,32.0758284732132,Muslin,7.660755923062307
3.894548775065358,28.58825396325299,32.06134358250474,Suvin,0.4675252279428157
3.894548775065358,28.58825396325299,32.06134358250474,Muslin,2.279411043556555
3.0384005136291665,22.7545551382784,32.47670030736974,Suvin,2.4099906581608637
3.0384005136291665,22.7545551382784,32.47670030736974,Muslin,4.387348994207162
3.9175508057336317,12.174895316817597,31.045817429564824,Suvin,13.209715256745865
3.9175508057336317,12.174895316817597,31.045817429564824,Muslin,11.740241436664595
7.157167503228768,26.13164502091725,31.233649381650714,Suvin,1.6466576261698658
7.157167503228768,26.13164502091725,31.233649381650714,Muslin,4.1569398631136565
2.469624565640542,26.540684926401354,31.72448960691334,Suvin,2.6991577978956376
2.469624565640542,26.540684926401354,31.72448960691334,Muslin,8.567220851220737
3.543944047942796,17.842615810952005,33.547897914945345,Suvin,1.155764653275462
3.543944047942796,17.842615810952005,33.547897914945345,Muslin,1.3144322088355274
3.37802194430662,39.18268408270759,32.2988943037703,Suvin,1.0575683700363487
3.37802194430662,39.18268408270759,32.2988943037703,Muslin,2.192150624775417
7.253413074883255,39.582403837193695,33.377460228498464,Suvin,0.28706050107034087
7.253413074883255,39.582403837193695,33.377460228498464,Muslin,0.466271386895022
5.234835465081831,16.150242790912447,32.886497292054685,Suvin,0.9292356434539296
5.234835465081831,16.150242790912447,32.886497292054685,Muslin,1.215211279338627
3.167546530798508,16.16846238607504,32.418720628501106,Suvin,5.443288214062104
3.167546530798508,16.16846238607504,32.418720628501106,Muslin,9.597812333285216
6.575466375558113,30.71245634415947,30.12694881284482,Suvin,18.080841783350724
6.575466375558113,30.71245634415947,30.12694881284482,Muslin,34.24076414109573
5.9689347337690215,17.806278817434453,32.36840583908569,Suvin,1.8920069392124774
5.9689347337690215,17.806278817434453,32.36840583908569,Muslin,2.7226137397237076
4.730119209036812,17.23803154752166,31.668913347357382,Suvin,6.421251309315022
4.730119209036812,17.23803154752166,31.668913347357382,Muslin,12.317274997758549
3.846958816805706,17.775544095428952,31.08753598302833,Suvin,38.46045850610857
3.846958816805706,17.775544095428952,31.08753598302833,Muslin,49.82556890654915
3.686938750930825,16.484533443032074,32.17596513135059,Suvin,7.856242977829621
3.686938750930825,16.484533443032074,32.17596513135059,Muslin,18.576101420749914
5.323677840614285,15.448212418612806,31.01789913039116,Suvin,3.4819662377731713
5.323677840614285,15.448212418612806,31.01789913039116,Muslin,3.2291069135170107
3.841351282598144,18.252971003988975,32.25958721823236,Suvin,6.864591648981357
3.841351282598144,18.252971003988975,32.25958721823236,Muslin,7.368763829296185
4.535811329381979,18.57002968629194,31.468871393960107,Suvin,2.467019876577622
4.535811329381979,18.57002968629194,31.468871393960107,Muslin,4.094318308019334
5.4238142072882205,14.803774291826386,32.63158210030482,Suvin,1.346144982760203
5.4238142072882205,14.803774291826386,32.63158210030482,Muslin,1.7074246488993072
5.507250097185589,21.67056331752415,30.839538414959044,Suvin,33.234036947462165
5.507250097185589,21.67056331752415,30.839538414959044,Muslin,33.155639851540535
4.8887453018116505,20.863872153856097,32.687792987459474,Suvin,0.44051067473374955
4.8887453018116505,20.863872153856097,32.687792987459474,Muslin,1.371213421153112
5.758581247238035,22.372054009206106,30.72793270614612,Suvin,15.30131871966839
5.758581247238035,22.372054009206106,30.72793270614612,Muslin,18.051048869631487
4.5895299951850195,18.830827008236707,31.211129332456544,Suvin,16.383678483437375
4.5895299951850195,18.830827008236707,31.211129332456544,Muslin,33.931988036657636
3.058203344256449,15.746564110111052,32.331302912337314,Suvin,27.045429850179804
3.058203344256449,15.746564110111052,32.331302912337314,Muslin,34.49676434727741
8.46849219717579,30.505889584833525,32.45630479813841,Suvin,3.577843739630618
8.46849219717579,30.505889584833525,32.45630479813841,Muslin,5.195155231974108
5.430456858572308,15.466825093865937,31.64467739724794,Suvin,5.5631902503105755
5.430456858572308,15.466825093865937,31.64467739724794,Muslin,7.653780697558593
4.647947550746873,17.544957453232936,31.55265766600001,Suvin,0.5918010281942254
4.647947550746873,17.544957453232936,31.55265766600001,Muslin,2.061246788187135
4.042381711788826,27.271449219477528,31.987794085690506,Suvin,0.6572752048331456
4.042381711788826,27.271449219477528,31.987794085690506,Muslin,1.4661013360025066
4.496039974213419,12.534623301549091,32.50832684161899,Suvin,10.408137695389263
4.496039974213419,12.534623301549091,32.50832684161899,Muslin,8.998344612315519
3.81433575620651,13.931093341288681,33.14058394586416,Suvin,1.5567633158117846
3.81433575620651,13.931093341288681,33.14058394586416,Muslin,1.7782733026238824
4.240887715180215,14.309370223731298,33.05820628803301,Suvin,1.2662579011772024
4.240887715180215,14.309370223731298,33.05820628803301,Muslin,1.2543005594506014
5.08372770679286,14.2480477557434,30.769916541093057,Suvin,23.967096625824226
5.08372770679286,14.2480477557434,30.769916541093057,Muslin,25.21103538980289
3.934268325834026,18.45925373165227,32.93062002752249,Suvin,1.3122744612894988
3.934268325834026,18.45925373165227,32.93062002752249,Muslin,1.4197281928072647
4.943849688547981,23.826492343404638,32.32564931850207,Suvin,3.028573741505527
4.943849688547981,23.826492343404638,32.32564931850207,Muslin,5.523280517928963
3.5648718991283457,14.27628720367385,32.63494521080114,Suvin,1.9408786774518445
3.5648718991283457,14.27628720367385,32.63494521080114,Muslin,2.395374300164167
4.102173256220914,28.162542430710047,32.08610823889157,Suvin,2.996866144941941
4.102173256220914,28.162542430710047,32.08610823889157,Muslin,5.81203400105246
7.549968421385034,23.32686395365993,31.90803863784166,Suvin,1.744523278423808
7.549968421385034,23.32686395365993,31.90803863784166,Muslin,2.950345643465455
5.717525842007133,19.717641738076285,33.06253283120894,Suvin,0.7476743804701139
5.717525842007133,19.717641738076285,33.06253283120894,Muslin,1.3143101237752144
4.676163919340513,17.76554812917813,32.9707651021978,Suvin,2.0825297896969275
4.676163919340513,17.76554812917813,32.9707651021978,Muslin,2.209099641280769
3.6760527749927188,12.317550196816319,32.182559947805736,Suvin,8.68141249101329
3.6760527749927188,12.317550196816319,32.182559947805736,Muslin,9.724161740548219
4.257110387104339,14.674984368084573,31.994204385931525,Suvin,10.099460792109554
4.257110387104339,14.674984368084573,31.994204385931525,Muslin,13.49391034870098
4.01228907754842,32.24167528687346,32.23127730518381,Suvin,3.7778088203762175
4.01228907754842,32.24167528687346,32.23127730518381,Muslin,7.940632233164541
3.7083079083904127,16.513412105529095,32.93068286650576,Suvin,11.957586246202942
3.7083079083904127,16.513412105529095,32.93068286650576,Muslin,12.15447829513374
5.520280025192746,17.104373084319985,31.485401222142954,Suvin,1.5758353396804459
5.520280025192746,17.104373084319985,31.485401222142954,Muslin,2.0017754839153095
4.048658678115637,16.88262226157629,32.208106695673294,Suvin,1.1223286293556807
4.048658678115637,16.88262226157629,32.208106695673294,Muslin,2.0606016302406243
5.310927921144758,26.829221459620932,32.97877460492736,Suvin,0.5241535150743755
5.310927921144758,26.829221459620932,32.97877460492736,Muslin,1.0398845163019022
3.091253605095041,20.19738607056163,31.556173178886546,Suvin,20.529809393345666
3.091253605095041,20.19738607056163,31.556173178886546,Muslin,39.2502612460929
3.674878490651199,24.99008333086678,31.876032341643683,Suvin,2.1151590296940803
3.674878490651199,24.99008333086678,31.876032341643683,Muslin,4.716224062982613
4.571266905568991,12.607519041392706,32.39696883705405,Suvin,4.781554286029623
4.571266905568991,12.607519041392706,32.39696883705405,Muslin,3.1463639874257905
2.9788610822124775,22.88929248143606,32.34370132810701,Suvin,6.6232968533653676
2.9788610822124775,22.88929248143606,32.34370132810701,Muslin,8.46213681421761
4.616171038682079,27.98359554130289,31.931533355067707,Suvin,0.8792078603827017
4.616171038682079,27.98359554130289,31.931533355067707,Muslin,2.5938940179002348
4.9291175469332185,25.479076590545617,32.10768815159142,Suvin,0.8253129395483713
4.9291175469332185,25.479076590545617,32.10768815159142,Muslin,3.0012048638155377
5.2778160303456465,19.393007206557776,32.17053112165018,Suvin,1.35049963187961
5.2778160303456465,19.393007206557776,32.17053112165018,Muslin,1.8822314843627392
5.283833272934982,32.384193151733164,30.83233844105207,Suvin,6.571124249083034
5.283833272934982,32.384193151733164,30.83233844105207,Muslin,10.604285412416285
3.304598601484737,15.072108135272552,30.443612730758765,Suvin,291.79957717621465
3.304598601484737,15.072108135272552,30.443612730758765,Muslin,188.85720429084304
9.996271149622572,41.67361675281502,32.064862294464895,Suvin,0.14376429984015415
9.996271149622572,41.67361675281502,32.064862294464895,Muslin,0.45343674213039564
6.098739448004287,23.31532145308815,31.12417443578793,Suvin,1.5119763432944653
6.098739448004287,23.31532145308815,31.12417443578793,Muslin,4.24932422926358
6.029877428352387,27.572811916479296,32.48552262466174,Suvin,1.6603698286266682
6.029877428352387,27.572811916479296,32.48552262466174,Muslin,2.855196067729459
4.934049869241973,31.156138745550702,32.255986164463714,Suvin,0.09943942712761294
4.934049869241973,31.156138745550702,32.255986164463714,Muslin,1.037456515152073
2.8266427382549524,12.896345543025351,30.98958521110469,Suvin,60.79115556242747
2.8266427382549524,12.896345543025351,30.98958521110469,Muslin,52.06742179113923
3.3760550364609836,16.291195126459154,30.4132389315932,Suvin,28.608414045142496
3.3760550364609836,16.291195126459154,30.4132389315932,Muslin,38.320087152659966
5.846496248580328,13.334725090316502,32.27379606803172,Suvin,1.8174375908160352
5.846496248580328,13.334725090316502,32.27379606803172,Muslin,1.6984858399199805
3.1282498095506157,14.024260892067886,31.838511852133117,Suvin,64.55083573189913
3.1282498095506157,14.024260892067886,31.838511852133117,Muslin,49.98940786558671
4.961929227844994,28.999424916974597,31.544077502704006,Suvin,2.9373696274647343
4.961929227844994,28.999424916974597,31.544077502704006,Muslin,6.316583972250168
4.7973290317559085,15.701272189565438,32.72611504617491,Suvin,0.7202172429778037
4.7973290317559085,15.701272189565438,32.72611504617491,Muslin,1.8126173052928845
7.448098956832059,26.55374979451663,32.200668923069536,Suvin,0.2997106704432666
7.448098956832059,26.55374979451663,32.200668923069536,Muslin,1.1525504357046645
5.585638019648177,24.38399932620215,34.40831786354236,Suvin,0.06464391573797063
5.585638019648177,24.38399932620215,34.40831786354236,Muslin,0.053437574496601574
3.3021575929672857,20.9897611144349,33.082913799402625,Suvin,22.104414135760457
3.3021575929672857,20.9897611144349,33.082913799402625,Muslin,28.897410774678683
8.280171387957303,33.87101888869621,31.7698517732013,Suvin,3.309613937788268
8.280171387957303,33.87101888869621,31.7698517732013,Muslin,5.794595427936187
7.165812269147014,33.22536444004681,32.10149152053132,Suvin,1.2846748732638715
7.165812269147014,33.22536444004681,32.10149152053132,Muslin,2.6813573604094736
5.836875929298016,25.55344126860639,31.41804547897918,Suvin,6.688178638841197
5.836875929298016,25.55344126860639,31.41804547897918,Muslin,7.814514349622591
3.272800413073775,14.615175680102512,32.53884733306073,Suvin,5.189953788890736
3.272800413073775,14.615175680102512,32.53884733306073,Muslin,5.841142763322133
4.405617097354708,20.6632764468962,33.1355082687916,Suvin,6.641632558564398
4.405617097354708,20.6632764468962,33.1355082687916,Muslin,5.2840650515222105
4.425051810613177,18.706962180014823,31.099994201446705,Suvin,35.88507848998263
4.425051810613177,18.706962180014823,31.099994201446705,Muslin,51.15328865435659
3.5494143386738815,16.490734549440866,31.728344575367448,Suvin,13.983044559849809
3.5494143386738815,16.490734549440866,31.728344575367448,Muslin,19.018865175406432
3.785036796039485,19.11704526234796,29.96709605218501,Suvin,24.752944870942823
3.785036796039485,19.11704526234796,29.96709605218501,Muslin,39.519701827289346
3.1058445763746447,10.64886727763039,30.715585775796157,Suvin,375.98837083182275
3.1058445763746447,10.64886727763039,30.715585775796157,Muslin,278.1790284085297
4.505370035438934,31.49941646336058,32.71104032719607,Suvin,0.5584827727020322
4.505370035438934,31.49941646336058,32.71104032719607,Muslin,1.3989607462222133
4.190018788374697,15.992294471394558,32.583220859873805,Suvin,0.9938540003111622
4.190018788374697,15.992294471394558,32.583220859873805,Muslin,1.4516414600908094
3.709504318181787,38.782114143801586,32.78242170272351,Suvin,0.7703434701172924
3.709504318181787,38.782114143801586,32.78242170272351,Muslin,1.381874696330438
4.1052007341904515,24.425018486718855,31.627400929331184,Suvin,19.610725102170548
4.1052007341904515,24.425018486718855,31.627400929331184,Muslin,22.83519521520393
3.852790228437163,17.566784232659263,33.596619295118025,Suvin,0.09330098742223439
3.852790228437163,17.566784232659263,33.596619295118025,Muslin,0.36111044341956156
6.965552582776277,26.711419948248302,32.787843739863895,Suvin,0.03562094038722372
6.965552582776277,26.711419948248302,32.787843739863895,Muslin,0.12090566592562946
3.3820410835064467,18.813319115189017,33.861959130577496,Suvin,0.18669800867660213
3.3820410835064467,18.813319115189017,33.861959130577496,Muslin,0.2608271752799045
4.7938016010783535,11.915131573911193,31.93681994610533,Suvin,5.576887253179898
4.7938016010783535,11.915131573911193,31.93681994610533,Muslin,6.182541216864064
3.401384982119576,11.40500846044313,31.934548499337733,Suvin,308.91619906300286
3.401384982119576,11.40500846044313,31.934548499337733,Muslin,203.3054531700767
4.6487074417427925,28.306300237433728,29.925032579654122,Suvin,5.1384672466987045
4.6487074417427925,28.306300237433728,29.925032579654122,Muslin,16.144126818264102
4.843600078239551,18.580623617829275,31.34187833207271,Suvin,27.790667453665392
4.843600078239551,18.580623617829275,31.34187833207271,Muslin,21.774638340902772
4.652759817331382,22.6629640290546,32.69565690099894,Suvin,0.7469296099886533
4.652759817331382,22.6629640290546,32.69565690099894,Muslin,0.9955813050635314
4.680647781242254,33.7625608795587,32.180646888383215,Suvin,1.6694910500857012
4.680647781242254,33.7625608795587,32.180646888383215,Muslin,3.474298945994666
4.805867833814064,26.412249031760393,34.03091878815969,Suvin,0.003389128212284748
4.805867833814064,26.412249031760393,34.03091878815969,Muslin,0.01017179888890694
5.627100350052828,19.51123221418975,32.613171064964625,Suvin,4.562979350694873
5.627100350052828,19.51123221418975,32.613171064964625,Muslin,4.1674337236550745
6.14786181882466,16.319772944068536,31.453374679136626,Suvin,4.298779799884192
6.14786181882466,16.319772944068536,31.453374679136626,Muslin,8.401218156576013
3.177561229334941,26.02504264214869,31.458672423187803,Suvin,7.404509625490025
3.177561229334941,26.02504264214869,31.458672423187803,Muslin,15.009754541692272
5.812173544361539,17.761594055578843,30.234162794931986,Suvin,49.50265246541843
5.812173544361539,17.761594055578843,30.234162794931986,Muslin,32.861721259204906
3.4857352582550956,16.456400581189804,32.723816717319544,Suvin,0.6093903428296759
3.4857352582550956,16.456400581189804,32.723816717319544,Muslin,1.442205486804858
4.425451262148996,16.08393343486482,31.994579074218464,Suvin,14.159359044347676
4.425451262148996,16.08393343486482,31.994579074218464,Muslin,13.54516042770873
3.098838365446724,11.337347365485357,29.95378818189431,Suvin,554.9071757125957
3.098838365446724,11.337347365485357,29.95378818189431,Muslin,400.92113407179033
6.617210568491217,21.07771654387752,31.60917051150653,Suvin,4.4911257264691855
6.617210568491217,21.07771654387752,31.60917051150653,Muslin,5.403954170753085
4.537740256256887,20.188869424491315,31.37629085903928,Suvin,28.293894682110466
4.537740256256887,20.188869424491315,31.37629085903928,Muslin,25.473472048137552
6.417833442921039,23.873814362580756,31.025208646740165,Suvin,6.41228165610996
6.417833442921039,23.873814362580756,31.025208646740165,Muslin,7.587755437359207
3.882590174518705,34.13472704896649,32.428285280485866,Suvin,4.70767725638035
3.882590174518705,34.13472704896649,32.428285280485866,Muslin,7.506529888291893
4.970293760871745,21.316656364154717,31.97432946292072,Suvin,2.9392000568513286
4.970293760871745,21.316656364154717,31.97432946292072,Muslin,5.0418661468725805
4.359289666773394,14.246903834634615,32.03440971790332,Suvin,3.3749922224498254
4.359289666773394,14.246903834634615,32.03440971790332,Muslin,3.545615735934893
5.089585171879839,15.394288442477928,31.82957023799168,Suvin,33.289658578220184
5.089585171879839,15.394288442477928,31.82957023799168,Muslin,25.52261372208126
2.982836027365627,16.111226145562586,30.50735161472403,Suvin,15.26644622383356
2.982836027365627,16.111226145562586,30.50735161472403,Muslin,26.238875809773617
2.930828459566951,23.61933197017451,30.490800625908822,Suvin,11.225265868445254
2.930828459566951,23.61933197017451,30.490800625908822,Muslin,33.34942984362853
4.359811474453365,20.90161902315831,30.41113812256633,Suvin,4.1259297776140835
4.359811474453365,20.90161902315831,30.41113812256633,Muslin,11.616694331493223
8.553021733734102,22.728154664989777,32.23974035949356,Suvin,0.06685400696503385
8.553021733734102,22.728154664989777,32.23974035949356,Muslin,0.1345675404347131
4.771121357695792,27.550245294843236,32.10847864491906,Suvin,2.2890000488422606
4.771121357695792,27.550245294843236,32.10847864491906,Muslin,4.231340521360036
8.134425010596058,25.84697816788882,32.48917937829405,Suvin,4.076386653084122
8.134425010596058,25.84697816788882,32.48917937829405,Muslin,3.800623174191495
3.0793288928865823,15.253958685111499,31.339698965262553,Suvin,46.81283821263205
3.0793288928865823,15.253958685111499,31.339698965262553,Muslin,62.03404772219338
5.36765893812528,40.81771580719328,34.197768227673954,Suvin,0.004411234773004023
5.36765893812528,40.81771580719328,34.197768227673954,Muslin,0.020565126329230445
8.04091959103121,29.654923136590014,31.967106413124906,Suvin,0.2898984201709845
8.04091959103121,29.654923136590014,31.967106413124906,Muslin,0.8032452186298357
5.013125181400943,11.80763866930134,34.43905166348365,Suvin,0.46574131774356
5.013125181400943,11.80763866930134,34.43905166348365,Muslin,0.39584584100532816
4.683232638298821,22.240937705373707,30.88903791401348,Suvin,23.9977401334697
4.683232638298821,22.240937705373707,30.88903791401348,Muslin,39.81839038361862
5.154947940244356,18.23898261743211,31.679893671120933,Suvin,2.0975500756593366
5.154947940244356,18.23898261743211,31.679893671120933,Muslin,3.9500587036677137
3.0395743030150575,12.25131785895466,32.30086769145729,Suvin,12.201329699253677
3.0395743030150575,12.25131785895466,32.30086769145729,Muslin,11.971317117892214
4.859483679110528,25.413136180531286,33.58731435605298,Suvin,0.15279755640808318
4.859483679110528,25.413136180531286,33.58731435605298,Muslin,0.4485499884418199
6.135141087990099,24.480709372057966,33.067555379340575,Suvin,0.13067155787234477
6.135141087990099,24.480709372057966,33.067555379340575,Muslin,0.3751261412880754
3.707557151843081,21.273759136352535,32.79989216785387,Suvin,0.4798359113148492
3.707557151843081,21.273759136352535,32.79989216785387,Muslin,0.9764206367829404
6.984931436533234,20.083651220787395,32.43843675576965,Suvin,7.810040400595139
6.984931436533234,20.083651220787395,32.43843675576965,Muslin,6.76413235606127
4.610161572735704,12.335640935496446,31.55785161453139,Suvin,21.41129026373782
4.610161572735704,12.335640935496446,31.55785161453139,Muslin,26.286263292278306
2.0558991527464214,20.098245866783895,32.15333164263879,Suvin,7.403310226160773
2.0558991527464214,20.098245866783895,32.15333164263879,Muslin,10.791253074667326
3.078419989734963,14.012635771317793,32.02700190721342,Suvin,58.34032110064465
3.078419989734963,14.012635771317793,32.02700190721342,Muslin,64.83907143380218
5.493002864812479,23.254311147906304,31.446210016861762,Suvin,0.7614452578794343
5.493002864812479,23.254311147906304,31.446210016861762,Muslin,2.762854105095777
3.8235523216206406,17.45996646663108,34.29255731271749,Suvin,0.45629611978915446
3.8235523216206406,17.45996646663108,34.29255731271749,Muslin,0.41289757543930755
3.9380116528211717,13.644791992464974,32.68192023360667,Suvin,2.3807595273743587
3.9380116528211717,13.644791992464974,32.68192023360667,Muslin,2.197786533539962
4.497199245373963,22.995076611678353,32.68677507556217,Suvin,0.2415277584364101
4.497199245373963,22.995076611678353,32.68677507556217,Muslin,0.8387369573175224
3.7281056573656857,16.620783801223187,31.2851556335012,Suvin,7.918661011801501
3.7281056573656857,16.620783801223187,31.2851556335012,Muslin,18.53748432360215
6.196805329179723,50.0,30.92633934586022,Suvin,0.89827652526087
6.196805329179723,50.0,30.92633934586022,Muslin,3.2042068919592066
4.3066906080103555,23.39363940952418,29.905676879765377,Suvin,0.8216432497752584
4.3066906080103555,23.39363940952418,29.905676879765377,Muslin,5.119411102724206
6.748400850082865,27.292712300124048,33.581669037803,Suvin,0.04236092586015027
6.748400850082865,27.292712300124048,33.581669037803,Muslin,0.11871789588861462
2.355723495476345,36.57352019473587,31.756113488879958,Suvin,2.9425181932944264
2.355723495476345,36.57352019473587,31.756113488879958,Muslin,8.42526718184701
5.884634959312587,21.081380950403943,31.447039200274897,Suvin,22.904877376680815
5.884634959312587,21.081380950403943,31.447039200274897,Muslin,24.250269570029953
4.24758189700877,16.874209468834124,30.53351125262695,Suvin,12.097463490721774
4.24758189700877,16.874209468834124,30.53351125262695,Muslin,17.271390700978596
2.9590217533724896,17.117443668552912,31.577111929028757,Suvin,42.636522043414374
2.9590217533724896,17.117443668552912,31.577111929028757,Muslin,40.87727671418998
2.5218515412893683,16.809727996952287,31.249026263411473,Suvin,4.304288576914444
2.5218515412893683,16.809727996952287,31.249026263411473,Muslin,4.9434882050398095
5.521483514104986,16.78622611214619,33.1593202877665,Suvin,0.18622039721749117
5.521483514104986,16.78622611214619,33.1593202877665,Muslin,0.4141165590191879
3.4919678044421776,18.36139198990274,29.684785781434226,Suvin,18.818755132348585
3.4919678044421776,18.36139198990274,29.684785781434226,Muslin,40.93558437780899
6.9861209174195835,16.873619570629838,30.874701242966072,Suvin,4.895219830522905
6.9861209174195835,16.873619570629838,30.874701242966072,Muslin,5.544468438422799
3.5717659362208867,14.007607649443827,32.04963751086845,Suvin,4.736334846182462
3.5717659362208867,14.007607649443827,32.04963751086845,Muslin,5.835968635063317
4.798411015368405,31.930934168340368,32.51206516435768,Suvin,3.3746784369879887
4.798411015368405,31.930934168340368,32.51206516435768,Muslin,6.356074206492558
5.775995694596722,23.402192102541573,32.5381949557765,Suvin,0.3914341626732128
5.775995694596722,23.402192102541573,32.5381949557765,Muslin,0.6749741878834826
8.00820985638568,24.86594077290675,32.35443234671438,Suvin,3.8692838801338403
8.00820985638568,24.86594077290675,32.35443234671438,Muslin,3.8079783646879473
6.3291434931000365,23.382902043469922,30.329000905935946,Suvin,0.7523183303461033
6.3291434931000365,23.382902043469922,30.329000905935946,Muslin,2.431772497671428
